,iso_code,collector,number,family,species,sp_code,qds,lat,long,year,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N
34,35,"Skea, D.",65,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1929,C4,1.764,2.7,-10.6,1.2,41.1,35
35,36,"Mogg, A.O.D.",12329,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.701,7.3,-11.1,1.6,43.6,27.9
36,37,"Smith, C.A.",6070,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.676,3.4,-10.7,2,42.7,21
37,38,"Mogg, A.O.D.",12330,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.651,6.8,-9.5,2.5,43.5,17.3
38,39,de Wet,23A,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1953,C4,1.847,3.2,-10.1,1.3,41.7,33
39,40,"Smith, C.A.",6238,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.531,3,-10.3,1.3,42,32.7
40,41,"Ellis, R.P.",1327,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1972,C4,1.898,6.7,-11.7,1.7,42.9,25.5
41,42,"Smith, C.A.",6072,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.856,5.2,-10.7,1.4,41.1,28.6
42,43,"Ellis, R.P.",1028,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1972,C4,1.784,1.8,-10.9,2.6,44.5,17.3
43,44,"Smith, C.A.",6078,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1932,C4,1.983,4.4,-10.4,1.7,42.8,25.6
44,45,"Dickson, J.",PRE 54,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1924,C4,1.907,1.7,-9.5,1.2,42.4,35.9
46,47,Theiler,TRV 26678,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1913,C4,1.845,7.2,-10.3,1.9,40.5,21.7
48,49,"Ellis, R.P.",126,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1970,C4,1.621,5.3,-11.5,2,42.4,21.6
49,50,"Smith, C.A.",2296,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1926,C4,1.823,12.2,-10.5,3.3,44.1,13.5
51,52,"Mogg, A.O.D.",16472,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,1931,C4,1.788,3,-11.3,1.2,43.5,37
107,110,"Ellis, R.P.",1122,Poaceae,Digitaria eriantha,DE,2528CB,-25.625,28.375,1972,C4,1.869,3,-10.9,0.9,42.9,45.7
108,111,"Ellis, R.P.",1778,Poaceae,Digitaria eriantha,DE,2528CB,-25.625,28.375,1973,C4,1.777,3.8,-11.9,1.1,41.4,36.2
109,112,"van Rooyen, N.",2529,Poaceae,Digitaria eriantha,DE,2528CB,-25.625,28.375,1979,C4,1.762,3,-11.9,0.5,45.2,91.1
111,114,"Smook, L.",11433,Poaceae,Digitaria eriantha,DE,2528CB,-25.73861111,28.27944444,2004,C4,1.732,1.9,-12.5,1.4,42.7,30.2
128,132,"Kok, P.D.F.",518,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1974,C4,1.813,0,-10.8,1.1,44.2,40.4
130,134,"Obermeyer, A.A.",TRV 29134,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1931,C4,1.882,5,-11.1,2,43,21.2
132,136,"Pole-Evans, I.B.",217,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1921,C4,1.693,4.9,-10.7,1.6,43,27.2
133,137,"McClean, A.P.D.",20,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1925,C4,1.711,2.5,-10,2.5,45,18.3
134,138,"Mogg, A.O.D.",PRE 7969,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1929,C4,1.966,1.7,-10.5,1.9,43.7,22.9
136,140,"Kok, P.D.F.",517,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1974,C4,1.74,2.7,-11.9,1.2,43.1,36.4
138,142,"Pole-Evans, I.B.",130,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1917,C4,1.761,6.3,-9.6,1.2,42.3,33.9
139,143,"Godfrey, R.K.",SH 1794,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1953,C4,1.785,6.1,-11.4,1.9,43.8,23
141,145,"Hector, J.",1010,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1925,C4,1.894,4.4,-10.6,2.1,43.5,20.8
145,149,"Pole-Evans, I.B.",427,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1922,C4,1.961,3.4,-10.2,1.2,43.3,34.7
146,150,"Bevan, N.",PRE 7602,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1928,C4,1.94,4.5,-10.8,1.6,43.4,26.4
147,151,"Stent, S.M.",PRE 8088,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,1929,C4,1.803,4.2,-10.6,1.6,42.2,25.7
192,196,"Jeffers, L.N.",505,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,1986,C4,1.725,1.8,-12.7,2.5,45.5,18
193,197,"Brooks, W.",85,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,1979,C4,1.862,1.2,-10.9,1.3,42.9,32.8
194,198,"Burtt Davy, J.",11459,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,1911,C4,1.886,5,-11.1,2.4,46.1,19
195,199,"Saayman, E.J.L.",146,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,1988,C4,1.811,-1.2,-11.8,2.6,43.9,16.8
196,200,"Kok, P.",618,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,1974,C4,1.783,1.6,-11.5,1.5,44.2,28.9
197,201,"Pole-Evans, I.B.",3120,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,1931,C4,1.594,2,-10.9,1.9,42.2,22.6
264,268,"du Toit, G.J.",1002,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1983,C4,1.686,NA,-12.7,1.6,45.5,27.9
265,269,"du Toit, G.J.",1000,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1983,C4,1.68,5.2,-11.9,2.3,44.1,19
266,270,"Junod, H.A.",4086,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1919,C4,1.552,NA,-9.4,1.2,46.1,38.8
267,271,"du Toit, G.J.",224,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1979,C4,1.569,NA,-12.1,2,45.5,23.2
268,272,"du Toit, G.J.",140,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1978,C4,1.85,2.9,-11.7,2.4,46.6,19.6
269,273,"du Toit, G.J.",1003,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1984,C4,1.741,1.7,-12.6,1.8,47.1,25.7
270,274,"du Toit, G.J.",118,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,1978,C4,1.841,7.7,-11.4,2.7,48.8,18.2
271,275,"Burtt Davy, J.",PRE 1283,Poaceae,Digitaria eriantha,DE,2529CD,-25.875,29.375,1904,C4,1.744,0.7,-9.7,1.9,45.7,24.1
272,276,"Wilson, D.",PFS12A,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1974,C4,1.66,NA,-10.6,1.7,48.1,28.8
273,277,"Huntley, B.J.",1018,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1909,C4,1.687,NA,-10.4,1.2,44,37.1
274,278,"Wilson, D.",PFS 12,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1974,C4,1.669,NA,-11.5,1.4,48.1,33.6
275,279,"Huntley, B.J.",972,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1968,C4,1.688,NA,-10.2,1.7,46.9,28.2
276,280,"Leendertz, R.",1887,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1974,C4,1.779,NA,-9.6,1.7,45.4,26.4
277,281,"Knothe, C.",PRE 7960,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1921,C4,1.863,1.7,-11,2.1,46.3,22.3
278,282,"Ellis, R.P.",2050,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1967,C4,1.868,2.1,-10.3,1.8,48,26.9
279,283,"Huntley, B.J.",1556,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1967,C4,1.8,0.2,-11.9,2,47.3,23.8
280,284,"Galpin, E.E.",8874,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1929,C4,1.639,3.5,-10.5,2.4,44.3,18.3
281,285,"Huntley, B.J.",1193,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,1968,C4,1.665,NA,-12,1.8,45,24.8
285,289,"Kok, P.D.F.",493,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,1973,C4,1.746,NA,-11.3,1.3,46,36.2
286,290,"Pole-Evans, I.B.",3121,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,1931,C4,1.858,2.6,-10.5,1.7,45.3,26
287,291,"Kok, P.D.F.",617,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,1974,C4,1.969,6.2,-10.9,2.9,46.1,16.1
288,292,"Pole-Evans, I.B.",3123,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,1931,C4,1.943,NA,-10.5,1.4,45.2,32.7
289,293,"Goossens, A.P.G.",869,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,1931,C4,1.846,5,-10.5,2,43.5,21.8
290,294,"Jarman, N.G.",46,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,1970,C4,1.628,NA,-11.1,1,45.5,45.2
291,295,"Jarman, N.G.",122,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,1970,C4,1.718,NA,-11,1.8,45.5,25.1
292,296,"Loxton, A.E.",948,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,1972,C4,1.601,9.6,-10.2,2.9,45.5,15.6
293,297,"Goossens, A.P.G.",808,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,1931,C4,1.702,2.2,-10.7,2.9,46.2,16.1
300,304,"Ellis, R.P.",1025,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,1972,C4,1.672,NA,-11.5,1.6,45.7,29.1
301,305,"Du Toit, P.C.V.",526,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,1975,C4,1.771,5.2,-10.5,1.9,46.3,23.9
302,306,"Donisthorpe, A.",1,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,1929,C4,1.827,4.6,-10.2,2.4,47.2,19.6
303,307,"Du Toit, P.C.V.",483,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,1975,C4,1.93,NA,-11.2,0.5,48.1,91.2
304,308,"Du Toit, P.C.V.",595,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,1975,C4,1.728,NA,-10.7,0.6,46.3,77.1
305,309,"Galpin, E.E.",393,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,1919,C4,1.988,NA,-9.9,1.5,42.7,29.4
318,322,Stephen; Oakes,217; 1503,Poaceae,Digitaria eriantha,DE,2231CA,22.4156,-22.4156,1971,C4,1.74,NA,-11.1,0.9,46.1,49
319,323,"Morrison, E; Klasen, M",4,Poaceae,Digitaria eriantha,DE,2231CA,22.4227,-22.4227,2005,C4,1.718,6.8,-13.6,2.1,47.3,22.5
320,324,Stephen; Oakes,204; 1464,Poaceae,Digitaria eriantha,DE,2231CA,22.4413,-22.4413,1971,C4,1.723,NA,-11.3,0.9,45.7,49
321,325,"Hauser, JR; Vaughan, AK",s.n.,Poaceae,Digitaria eriantha,DE,2231CA,22.4129,-22.4129,2005,C4,1.694,NA,-13,1.5,45.8,30.6
322,326,"Bouchenak-Khelladi, Y",YBK 235,Poaceae,Digitaria eriantha,DE,2331DC,23.5233,-23.5233,2007,C4,1.828,1.3,-13.1,1.8,41.8,23.5
323,327,Stephen; Oakes,188; 1436,Poaceae,Digitaria eriantha,DE,2331DC,23.473,-23.473,1971,C4,1.785,1.4,-11.2,1.9,45.6,24.4
324,328,Stephen; Oakes,172;1415,Poaceae,Digitaria eriantha,DE,2431DC,24.544,-24.544,1971,C4,1.925,4.3,-10.4,2.2,46.2,21
325,329,"Nel, PJ",s.n.,Poaceae,Digitaria eriantha,DE,2431DC,24.5722,-24.5722,1977,C4,1.766,5.6,-11.6,2.1,44.3,21
326,330,"Policzer, JT",10,Poaceae,Digitaria eriantha,DE,2431DC,24.594,-24.594,2005,C4,1.727,NA,-13.5,0.5,40.1,78.9
327,331,"Pettit, N",61,Poaceae,Digitaria eriantha,DE,2431DC,24.5753,-24.5753,2003,C4,1.63,NA,-14.2,1.8,45.9,25.7
328,332,Stephen; Oakes,154;1394,Poaceae,Digitaria eriantha,DE,2531BB,25.0709,-25.0709,1971,C4,1.826,4.8,-11,2.6,45.5,17.3
329,333,"Bouchenak-Khelladi, Y",YBK 133,Poaceae,Digitaria eriantha,DE,2531BB,25.1134,-25.1134,2007,C4,1.724,2.7,-13.5,2.4,47.4,19.4
330,334,"Bouchenak-Khelladi, Y",YBK 163,Poaceae,Digitaria eriantha,DE,2531BB,25.1241,-25.1241,2007,C4,1.861,0.6,-12.5,2.8,43.4,15.3
331,335,"van der Schijff, HP",224,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,1952,C4,1.901,3.2,-10.2,2.4,40.4,17
332,336,"van der Schijff, HP",1652,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,1953,C4,1.793,NA,-10.1,1.5,46.3,31.6
333,337,"van der Schijff, HP",1511,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,1953,C4,1.821,NA,-10,1.5,44.2,30.4
334,338,"van Wyk, P",4655,Poaceae,Digitaria eriantha,DE,2531AB,25.0923,-25.0923,1966,C4,1.833,2.9,-11.1,1.9,45.8,24.1
335,339,"van der Schijff, HP",3395,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,1954,C4,1.791,0.2,-11.2,1.9,45.9,23.9
336,340,"van der Schijff, HP",217,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,1952,C4,1.892,3.9,-9.9,1.9,45,24
337,341,"van der Schijff, HP",216,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,1952,C4,1.754,2.5,-10.1,2.1,43.3,20.4
338,342,"van der Schijff, HP",1642,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,1953,C4,1.645,2.7,-10.1,1.4,42.9,30.2
339,343,"van Wyk, P",4656,Poaceae,Digitaria eriantha,DE,2531AB,25.0923,-25.0923,1966,C4,1.78,NA,-10.9,1.4,46.6,33.1
340,344,"van Wyk, P",4686,Poaceae,Digitaria eriantha,DE,2531AB,25.0923,-25.0923,1966,C4,1.767,1.4,-9.7,2.1,45.9,22.3
341,345,"van der Schijff, HP",1668,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,1953,C4,1.672,NA,-9,1.4,44.4,32.2
342,346,"van der Schijff, HP",2096,Poaceae,Digitaria eriantha,DE,2531AB,25.0628,-25.0628,1953,C4,1.835,3.6,-9.3,1.9,46.2,24.5
343,347,"van der Schijff, HP",1640,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,1953,C4,1.86,3.1,-9.8,2.1,46.5,21.8
344,348,"van der Schijff, HP",376,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,1952,C4,1.804,NA,-10.7,1.5,46.4,31.3
5,5,"Cronje, T.",12,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1932,C4,1.675,3.8,-10.8,1.3,40.6,31.4
12,12,"Mogg, A.O.D.",12348,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1932,C4,1.718,2.3,-11.7,0.9,40.5,43.7
18,19,"Hanekom, W.J.",1706,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1971,C4,1.87,8.7,-10.5,1.3,43.2,32.4
19,20,"Stent, S.M.",PRE19940,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1919,C4,1.92,4.5,-10.5,0.9,40.9,44.4
20,21,"Theiler, A.C.",TRV 12018,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1912,C4,1.684,1.9,-11.3,1.2,41.5,34.9
24,25,"Chippindall, L.K.A.",240,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1936,C4,1.795,3.8,-11,1.9,39.8,20.6
25,26,"Dickson, J.",56,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1924,C4,1.584,2.3,-10.8,1.1,42.5,40.4
26,27,"Ellis, R.P.",134,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1970,C4,1.955,2.6,-11.5,1,42.1,41.9
45,46,"Manders, R.",1,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1978,C4,1.945,1.5,-12.1,1,42.6,41.3
47,48,"Burtt Davy, J.",3802,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1905,C4,1.546,5.7,-11.1,1.7,39.5,23
50,51,"Leendertz, R.",TRV 3886,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1908,C4,1.642,0.4,-10.2,0.6,43.1,71.7
52,53,"Stent, S.M.",PRE 19939,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,1919,C4,1.738,5.9,-10.2,1.2,42,35.7
53,54,"Du Toit, P.C.V.",1527,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1976,C4,1.64,3,-11.1,0.9,43.9,47.7
65,67,"Sandwith, C.",10,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1929,C4,1.968,1.9,-11.1,1.2,43.5,34.8
72,74,Ecklon,87,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1827,C4,1.576,3.6,-10.6,1.1,44.3,40.1
74,76,"Adamson, R.S.",781,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1936,C4,1.89,3,-10.7,1.5,45.2,29.5
78,80,"Sandwith, C.",88,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1929,C4,1.617,-0.6,-11.4,0.9,43.1,49.8
86,89,"Du Toit, P.C.V.",1519,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1976,C4,1.814,1,-12.3,1.3,44.3,35.2
89,92,"Hitchcock, A.S.",24082,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1929,C4,1.76,5.2,-10.9,0.9,44.8,47.2
92,95,"Sandwith, C.",130,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,1929,C4,1.828,-0.4,-11.3,0.3,41.3,123
105,108,"Ellis, R.P.",158,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1970,C4,1.955,4.1,-10.8,0.6,42.9,77.4
106,109,"Smook, L.",4795,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1983,C4,1.876,4.3,-11.1,1.5,43.3,28.3
110,113,"Balsinhas, A.A.",3463,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1980,C4,1.838,7.3,-11.7,2,42.1,21.6
112,116,"Goossens, A.P.G.",128,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1930,C4,1.671,4.7,-10.7,1,42.3,43.2
113,117,"Du Toit, P.C.V.",715,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1975,C4,1.896,4.3,-11.4,1.2,43.5,36
114,118,"Joffe, H.",5,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1986,C4,1.694,-0.5,-14.1,0.8,43.9,51.7
115,119,"Du Toit, P.C.V.",717,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,1975,C4,1.741,-1.5,-11.7,0.9,41.5,48.5
116,120,"Reddy, R.A.",1011,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1997,C4,1.611,1.5,-12.2,1.6,43.1,27.1
117,121,"Reddy, R.A.",1062,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1998,C4,1.607,0.2,-12.3,0.9,43.7,47.8
118,122,"Reddy, R.A.",1085,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1998,C4,1.834,-7.9,-13.2,1.1,42.6,37.3
119,123,"Reddy, R.A.",155,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1997,C4,1.68,2.7,-12.2,0.5,44.5,91.7
120,124,"Reddy, R.A.",1475,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1998,C4,1.656,1,-13.5,1.5,41.8,27
121,125,"Reddy, R.A.",1094,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1998,C4,1.836,-1.6,-12.2,1.1,45.1,39.9
122,126,"Robinson, E.R.",10,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1984,C4,1.625,4,-11.4,1.4,41.5,29.8
123,127,"Mogg, A.O.D.",34154,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1969,C4,1.658,1.9,-12,0.3,45.4,129.8
124,128,"Cohen, E.",671,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,1937,C4,1.681,1.7,-10.6,1,42.2,42.6
125,129,"Meyer, J.J.",BP00748,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.08611111,27.84194444,2001,C4,1.778,0.2,-11.9,0.6,44.1,76.5
126,130,Ekokonsult,33-41,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1985,C4,1.927,1.3,-12.1,1.8,43.4,24.6
127,131,"Skea, D.",69,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1929,C4,1.621,2,-10.3,2.3,44.4,19.5
129,133,"Riddles, L.M.D.",34,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1997,C4,1.691,1.5,-12.7,0.6,43,66.9
131,135,"Burtt Davy, J.",33,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1903,C4,1.851,3.5,-11,1.1,45.2,41.4
135,139,"Riddles, L.M.D.",46,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1997,C4,1.834,3.4,-12.2,1.1,44.6,39.8
140,144,"Pole-Evans, I.B.",3690,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1934,C4,1.85,4.3,-10.3,1.4,45.7,32
142,146,"Pole-Evans, I.B.",342,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1922,C4,1.835,4.3,-10.6,1.3,45.7,36
143,147,"McClean, A.P.D.",31,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1925,C4,1.854,4.1,-10.4,1.9,46.1,23.9
144,148,"Hector, J.",1011,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,1925,C4,1.899,4,-9.7,1.2,42.1,34
185,189,"Bryant, E.G.",A23,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,1919,C4,1.799,10.1,-10.4,2.1,45.6,22
